X,Y
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
-0.00252016,0.000195313
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
0.00252016,-0.000195313
